"Align Bottom": "Aligner en bas",
"Align Center": "Aligner au centre",
"Align Justify": "Justifi\u00e9",
"Align Left": "Aligner \u00e0 gauche",
"Align Middle": "Aligner au milieu",
"Align Right": "Aligner \u00e0 droite",
"Align Top": "Aligner en haut",
"Align": "Aligner",
"Alternate Text": "Texte alternatif",
"Angry face": "Visage en col\u00e9re",
"Anguished face": "Visage angoiss\u00e9",
"Are you sure? Image will be deleted.": "Etes-vous s\u00fbr? Image sera supprim\u00e9e.",
"Astonished face": "Visage \u00e9tonn\u00e9",
"Back": "Ant\u00e9rieur",
"Background": "Arri\u00e8re-plan",
"Bold": "Gras",
"Bottom": "En bas",
"Break Text": "Texte scission",
"Break": "Rompre",
"Browse": "Feuilleter",
"By URL": "Par URL",
"Cancel": "Annuler",
"Cell Background": "Fond de la cellule",
"Cell Style": "Style de cellule",
"Cell": "Cellule",
"Change Size": "Changer la dimension",
"Choose Link": "Choisissez le lien",
"Clear Formatting": "Effacer formatage",
"Code View": "Vue de code",
"Code": "Code",
"Colors": "Couleurs",
"Column": "Colonne",
"Confounded face": "visage maudit",
"Confused face": "Visage confus",
"Crying face": "Pleurer visage",
"Decrease Indent": "Diminuer le retrait",
"Decrease": "Diminution",
"Delete column": "Effacer la colonne",
"Delete row": "Effacer la ligne",
"Delete": "Effacer",
"Deleting": "Suppression",
"Disappointed but relieved face": "D\u00e9\u00e7u, mais le visage soulag\u00e9",
"Disappointed face": "Visage d\u00e9\u00e7u",
"Display": "Afficher",
"Dizzy face": "Visage vertige",
"Drop file": "D\u00e9posez le fichier",
"Drop image": "D\u00e9posez l'image",
"Edit Link": "Modifier le lien",
"Embedded Code": "Code embarqu\u00e9",
"Emoticons": "\u00c9motic\u00f4nes",
"Expressionless face": "Visage sans expression",
"Face savoring delicious food": "Visage savourant de d\u00e9licieux plats",
"Face screaming in fear": "Visage hurlant de peur",
"Face throwing a kiss": "Visage jetant un baiser",
"Face with cold sweat": "Face \u00e0 la sueur froide",
"Face with look of triumph": "Visage avec le regard de triomphe",
"Face with medical mask": "Visage avec un masque m\u00e9dical",
